id,title,start_date,end_date,is_published,retailer,category
98,Tanti prodotti al 50%,2021-07-06,2021-07-20,1,Conad Superstore,Iper e super
100,Offerte Conad Superstore,2021-07-07,2021-07-21,1,Conad Superstore,Iper e super
102,Offerte Conad Superstore,2021-07-08,2021-07-22,1,Conad Superstore,Iper e super
103,Offerte Conad Superstore,2021-07-09,2021-07-23,1,Conad Superstore,Iper e super
104,Offerte Conad Superstore,2021-07-10,2021-07-24,1,Conad Superstore,Iper e super
107,Obiettivo convenienza,2021-07-11,2021-07-25,1,Coop,Iper e super
108,Obiettivo convenienza,2021-07-12,2021-07-26,1,Coop,Iper e super
109,Obiettivo convenienza,2021-07-13,2021-07-27,1,Coop,Iper e super
110,Obiettivo convenienza,2021-07-14,2021-07-28,1,Coop,Iper e super
111,Obiettivo convenienza,2021-07-15,2021-07-29,1,Coop,Iper e super
112,Obiettivo convenienza,2021-07-16,2021-07-30,1,Coop,Iper e super
113,Obiettivo convenienza,2021-07-17,2021-07-31,1,Coop,Iper e super
114,Obiettivo convenienza,2021-07-18,2021-08-01,1,Coop,Iper e super
115,3x2,2021-07-19,2021-08-02,0,Coop,Iper e super
116,3x2,2021-07-20,2021-08-03,0,Coop,Iper e super
117,Obiettivo convenienza,2021-07-21,2021-08-04,1,Coop,Iper e super
118,Obiettivo convenienza,2021-07-22,2021-08-05,1,Coop,Iper e super
119,Obiettivo convenienza,2021-07-23,2021-08-06,1,Coop,Iper e super
120,Obiettivo convenienza,2021-07-24,2021-08-07,1,Coop,Iper e super
121,Obiettivo convenienza,2021-07-25,2021-08-08,1,Coop,Iper e super
122,Obiettivo convenienza,2021-07-26,2021-08-09,1,Coop,Iper e super
123,Obiettivo convenienza,2021-07-27,2021-08-10,1,Coop,Iper e super
124,Obiettivo convenienza,2021-07-28,2021-08-11,1,Coop,Iper e super
125,Obiettivo convenienza,2021-07-29,2021-08-12,1,Coop,Iper e super
126,Obiettivo convenienza,2021-07-30,2021-08-13,1,Coop,Iper e super
127,Obiettivo convenienza,2021-07-31,2021-08-14,1,Coop,Iper e super
128,Obiettivo convenienza,2021-08-01,2021-08-15,1,Coop,Iper e super
129,Obiettivo convenienza,2021-08-02,2021-08-16,1,Coop,Iper e super
130,Obiettivo convenienza,2021-08-03,2021-08-17,1,Coop,Iper e super
131,Obiettivo convenienza,2021-08-04,2021-08-18,1,Coop,Iper e super
132,Obiettivo convenienza,2021-08-05,2021-08-19,1,Coop,Iper e super
133,Obiettivo convenienza,2021-08-06,2021-08-20,1,Coop,Iper e super
134,Obiettivo convenienza,2021-08-07,2021-08-21,1,Coop,Iper e super
135,Obiettivo convenienza,2021-08-08,2021-08-22,1,Coop,Iper e super
136,Obiettivo convenienza,2021-08-09,2021-08-23,1,Coop,Iper e super
137,Obiettivo convenienza,2021-08-10,2021-08-24,1,Coop,Iper e super
138,3x2,2021-08-11,2021-08-25,0,Coop,Iper e super
139,Obiettivo convenienza,2021-08-12,2021-08-26,1,Coop,Iper e super
140,Obiettivo convenienza,2021-08-13,2021-08-27,1,Coop,Iper e super
141,Obiettivo convenienza,2021-08-14,2021-08-28,1,Coop,Iper e super
142,Obiettivo convenienza,2021-08-15,2021-08-29,1,Coop,Iper e super
143,3x2,2021-08-16,2021-08-30,0,Coop,Iper e super
144,Obiettivo convenienza,2021-08-17,2021-08-31,1,Coop,Iper e super
145,Obiettivo convenienza,2021-08-18,2021-09-01,1,Coop,Iper e super
146,Obiettivo convenienza,2021-08-19,2021-09-02,1,Coop,Iper e super
147,Obiettivo convenienza,2021-08-20,2021-09-03,1,Coop,Iper e super
148,Obiettivo convenienza,2021-08-21,2021-09-04,1,Coop,Iper e super
149,Obiettivo convenienza,2021-08-22,2021-09-05,1,Coop,Iper e super
150,Obiettivo convenienza,2021-08-23,2021-09-06,1,Coop,Iper e super
151,Obiettivo convenienza,2021-08-24,2021-09-07,1,Coop,Iper e super
152,Obiettivo convenienza,2021-08-25,2021-09-08,1,Coop,Iper e super
153,Obiettivo convenienza,2021-08-26,2021-09-09,1,Coop,Iper e super
154,Obiettivo convenienza,2021-08-27,2021-09-10,1,Coop,Iper e super
155,Obiettivo convenienza,2021-08-28,2021-09-11,1,Coop,Iper e super
156,Obiettivo convenienza,2021-08-29,2021-09-12,1,Coop,Iper e super
157,Obiettivo convenienza,2021-08-30,2021-09-13,1,Coop,Iper e super
158,Obiettivo convenienza,2021-08-31,2021-09-14,1,Coop,Iper e super
159,Obiettivo convenienza,2021-08-31,2022-08-31,1,Coop,Iper e super
160,Obiettivo convenienza,2021-08-31,2022-09-01,1,Coop,Iper e super
161,Obiettivo convenienza,2021-08-31,2022-09-02,1,Coop,Iper e super
162,Dal 3 al 16 maggio,2021-08-31,2022-09-03,1,Coop,Iper e super
163,Obiettivo convenienza,2021-08-31,2022-09-04,1,Coop,Iper e super
164,Obiettivo convenienza,2021-08-31,2022-09-05,1,Coop,Iper e super
165,Obiettivo convenienza,2021-08-31,2022-09-06,1,Coop,Iper e super
166,Obiettivo convenienza,2021-08-31,2022-09-07,1,Coop,Iper e super
167,Obiettivo convenienza,2021-08-31,2022-09-08,1,Coop,Iper e super
168,Obiettivo convenienza,2021-08-31,2022-09-09,1,Coop,Iper e super
169,Obiettivo convenienza,2021-08-31,2022-09-10,1,Coop,Iper e super
170,Obiettivo convenienza,2021-08-31,2022-09-11,1,Coop,Iper e super
171,Obiettivo convenienza,2021-08-31,2022-09-12,1,Coop,Iper e super
172,Obiettivo convenienza,2021-08-31,2022-09-13,1,Coop,Iper e super
173,Obiettivo convenienza,2021-08-31,2022-09-14,1,Coop,Iper e super
174,Obiettivo convenienza,2021-08-31,2022-09-15,1,Coop,Iper e super
175,Obiettivo convenienza,2021-08-31,2022-09-16,1,Coop,Iper e super
176,Obiettivo convenienza,2021-08-31,2022-09-17,1,Coop,Iper e super
177,Obiettivo convenienza,2021-08-31,2022-09-18,1,Coop,Iper e super
178,Obiettivo convenienza,2021-08-31,2022-09-19,1,Coop,Iper e super
179,Obiettivo convenienza,2021-08-31,2022-09-20,1,Coop,Iper e super
180,Dal 3 al 16 maggio,2021-08-31,2022-09-21,1,Coop,Iper e super
181,Obiettivo convenienza,2021-08-31,2022-09-22,1,Coop,Iper e super
182,Obiettivo convenienza,2021-08-31,2022-09-23,1,Coop,Iper e super
183,Obiettivo convenienza,2021-08-31,2022-09-24,1,Coop,Iper e super
184,Obiettivo convenienza,2021-08-31,2022-09-25,1,Coop,Iper e super
185,Promozione valida da oggi al 16 maggio 2018,2021-08-31,2022-09-26,1,Ferdico,Cura casa e corpo
225,Prezzi bassi sempre,2021-08-31,2022-09-27,1,Emmepiù,Iper e super
226,Freschi per passione,2021-08-31,2022-09-28,1,Si con Te,Iper e super
227,Freschi per passione,2021-08-31,2022-09-29,1,Si con Te,Iper e super
237,Dal 3 al 16 maggio 2018,2021-08-31,2022-09-30,1,Coop,Iper e super
249,Risparmio & qualità,2021-08-31,2022-10-01,1,Famila,Iper e super
250,Sconti 30% 40% 50%,2021-08-31,2022-10-02,1,Migross Supermercati & Market,Iper e super
252,1+1 gratis,2021-08-31,2022-10-03,1,Migross Superstore,Iper e super
257,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-04,1,Sermark,Iper e super
258,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-05,1,Iperal,Iper e super
259,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-06,1,Iperal,Iper e super
261,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-07,1,Iperal,Iper e super
262,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-08,1,Iperal,Iper e super
264,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-09,1,Iperal,Iper e super
267,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-10,1,Iperal,Iper e super
268,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-11,1,Iperal,Iper e super
270,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-12,1,Iperal,Iper e super
271,Affari a partire da... 1€ 2€ 3€,2021-08-31,2022-10-13,1,Iperal,Iper e super
276,Festa del giardino!,2021-08-31,2022-10-14,1,JYSK,Arredamento
299,Alta convenienza,2021-08-31,2022-10-15,1,Interspar,Iper e super
301,Offerte valide dal 3 al 16 maggio 2018,2021-08-31,2022-10-16,1,Interspar,Iper e super
303,Fai risplendere la tua bellezza,2021-08-31,2022-10-17,1,Interspar,Iper e super
310,Maxi Risparmio,2021-08-31,2022-10-18,1,Interspar,Iper e super
311,Maxi Risparmio,2021-08-31,2022-10-19,1,Interspar,Iper e super
312,Maxi Risparmio,2021-08-31,2022-10-20,1,Interspar,Iper e super
313,Maxi Risparmio,2021-08-31,2022-10-21,1,Interspar,Iper e super
314,Maxi Risparmio,2021-08-31,2022-10-22,1,Interspar,Iper e super
315,Sottocosto,2021-08-31,2022-10-23,1,Coop,Iper e super
316,Missione risparmio,2021-08-31,2022-10-24,1,Coop,Iper e super
317,Maxi Risparmio,2021-08-31,2022-10-25,1,Interspar,Iper e super
318,Maxi Risparmio,2021-08-31,2022-10-26,1,Interspar,Iper e super
319,Maxi Risparmio,2021-08-31,2022-10-27,1,Interspar,Iper e super
320,Maxi Risparmio,2021-08-31,2022-10-28,1,Interspar,Iper e super
321,Maxi Risparmio,2021-08-31,2022-10-29,1,Interspar,Iper e super
322,Alta convenienza,2021-08-31,2022-10-30,1,Interspar,Iper e super
323,Il grande festival dei vestiti,2021-08-31,2022-10-31,1,NKD,Sport e Moda
328,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-01,1,Famila,Iper e super
330,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-02,1,Famila,Iper e super
331,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-03,1,Famila,Iper e super
367,Sconti fino al 50% Ama,2021-08-31,2022-11-04,1,Crai,Iper e super
368,Sconti 30% 40% 50%,2021-08-31,2022-11-05,1,Sigma,Iper e super
371,Sconti fino al 50% Ama,2021-08-31,2022-11-06,1,Crai,Iper e super
374,Sconti 30% 40% 50%,2021-08-31,2022-11-07,1,Sigma,Iper e super
375,Sconti 30% 40% 50%,2021-08-31,2022-11-08,1,Sigma,Iper e super
381,Sconti 30% 40% 50%,2021-08-31,2022-11-09,1,Superday,Iper e super
382,Sconti 30% 40% 50%,2021-08-31,2022-11-10,1,Superday,Iper e super
403,Offerte IperSigma,2021-08-31,2022-11-11,1,Sigma,Iper e super
406,Sconti fino al 50% Ama,2021-08-31,2022-11-12,1,Crai,Iper e super
407,Offerte Maxi Coal,2021-08-31,2022-11-13,1,Coal,Iper e super
408,Offerte Sigma,2021-08-31,2022-11-14,1,Sigma,Iper e super
409,Offerte Supermercato Coal,2021-08-31,2022-11-15,1,Coal,Iper e super
410,Sconti fino al 50% Ama,2021-08-31,2022-11-16,1,Crai,Iper e super
411,Offerte Superstore Coal,2021-08-31,2022-11-17,1,Coal,Iper e super
417,Sconti fino al 50% Ama,2021-08-31,2022-11-18,1,Crai,Iper e super
420,Sconti fino al 50% Ama,2021-08-31,2022-11-19,1,Crai,Iper e super
424,Sotto costo 46° anniversario,2021-08-31,2022-11-20,1,Il Gigante,Iper e super
427,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-21,1,Doc,Iper e super
428,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-22,1,Doc,Iper e super
429,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-23,1,Doc,Iper e super
430,"Tante offerte a 0,50€ 1€ ",2021-08-31,2022-11-24,1,Simply Market,Iper e super
432,"Tante offerte a 0,50€ 1€ ",2021-08-31,2022-11-25,1,IperSimply,Iper e super
436,Gli specialisti delle offerte,2021-08-31,2022-11-26,1,Moderna Cash,Iper e super
445,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-27,1,Coop,Iper e super
446,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-28,1,Coop,Iper e super
447,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-29,1,Coop,Iper e super
449,Dal 3 al 16 maggio 2018,2021-08-31,2022-11-30,1,Coop,Iper e super
482,Sottocosto,2021-08-31,2022-12-01,1,Coop,Iper e super
512,Conviene,2021-08-31,2022-12-02,1,Coop,Iper e super
513,Conviene,2021-08-31,2022-12-03,1,Coop,Iper e super
514,Tutto a..,2021-08-31,2022-12-04,1,Coop,Iper e super
515,Conviene,2021-08-31,2022-12-05,1,Coop,Iper e super
516,Tutto a..,2021-08-31,2022-12-06,1,Coop,Iper e super
517,Conviene,2021-08-31,2022-12-07,1,Coop,Iper e super
518,Conviene,2021-08-31,2022-12-08,1,Coop,Iper e super
519,Tutto a..,2021-08-31,2022-12-09,1,Coop,Iper e super
520,Conviene,2021-08-31,2022-12-10,1,Coop,Iper e super
521,Conviene,2021-08-31,2022-12-11,1,Coop,Iper e super
522,Tutto a..,2021-08-31,2022-12-12,1,Coop,Iper e super
523,Tutto a..,2021-08-31,2022-12-13,1,Coop,Iper e super
524,Conviene,2021-08-31,2022-12-14,1,Coop,Iper e super
525,Tutto a..,2021-08-31,2022-12-15,1,Coop,Iper e super
526,Conviene,2021-08-31,2022-12-16,1,Coop,Iper e super
527,Conviene,2021-08-31,2022-12-17,1,Coop,Iper e super
528,Conviene,2021-08-31,2022-12-18,1,Coop,Iper e super
529,Tutto a..,2021-08-31,2022-12-19,1,Coop,Iper e super
530,Tutto a..,2021-08-31,2022-12-20,1,Coop,Iper e super
531,Tutto a..,2021-08-31,2022-12-21,1,Coop,Iper e super
532,Tutto a..,2021-08-31,2022-12-22,1,Coop,Iper e super
533,Tutto a..,2021-08-31,2022-12-23,1,Coop,Iper e super
534,Tutto a..,2021-08-31,2022-12-24,1,Coop,Iper e super
535,Dal 3 al 16 maggio,2021-08-31,2022-12-25,1,Coop,Iper e super
538,Offerte Supermac,2021-08-31,2022-12-26,1,Supermac,Iper e super
542,Offerte dal 3 al 16 maggio 2018,2021-08-31,2022-12-27,1,Spak,Iper e super
548,Sconti fino al 50%,2021-08-31,2022-12-28,1,Iperpan,Iper e super
555,Sconti fino al 50%,2021-08-31,2022-12-29,1,Superpan,Iper e super
559,Una spesa incredibilmente conveniente,2021-08-31,2022-12-30,1,Premium Supermercati,Iper e super
560,Grandi marche al 50%,2021-08-31,2022-12-31,1,Esselunga,Iper e super
561,Grandi marche al 50%,2021-08-31,2023-01-01,1,Esselunga,Iper e super
562,Grandi marche al 50%,2021-08-31,2023-01-02,1,Esselunga,Iper e super
563,Grandi marche al 50%,2021-08-31,2023-01-03,1,Esselunga,Iper e super
564,Grandi marche al 50%,2021-08-31,2023-01-04,1,Esselunga,Iper e super
565,Grandi marche al 50%,2021-08-31,2023-01-05,1,Esselunga,Iper e super
566,Convenienza e benessere,2021-08-31,2023-01-06,1,Extra Supermercati,Iper e super
568,Speciale Sardegna,2021-08-31,2023-01-07,1,Despar,Iper e super
569,Speciale Sardegna,2021-08-31,2023-01-08,1,Eurospar,Iper e super
585,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-01-09,1,Crai,Iper e super
586,Offerte Crai Extra,2021-08-31,2023-01-10,1,Crai,Iper e super
587,Sconti fino al 50%,2021-08-31,2023-01-11,1,Emi,Iper e super
588,Sconti fino al 50%,2021-08-31,2023-01-12,1,Emi,Iper e super
589,Sconti fino al 50%,2021-08-31,2023-01-13,1,Emi,Iper e super
590,Sconti fino al 50%,2021-08-31,2023-01-14,1,Emi,Iper e super
591,Sconti fino al 50%,2021-08-31,2023-01-15,1,Emi,Iper e super
592,Offerte Crai Extra,2021-08-31,2023-01-16,1,Crai,Iper e super
593,Maxi convenienza,2021-08-31,2023-01-17,1,Hardis,Discount
594,Offerte Crai Extra,2021-08-31,2023-01-18,1,Crai,Iper e super
596,Prezzi bassi,2021-08-31,2023-01-19,1,Alì e Alìper,Iper e super
597,Grandi sconti,2021-08-31,2023-01-20,1,Crai,Iper e super
598,Grandi sconti,2021-08-31,2023-01-21,1,Crai,Iper e super
599,Grandi sconti,2021-08-31,2023-01-22,1,Crai,Iper e super
600,Grabdi sconti,2021-08-31,2023-01-23,1,Crai,Iper e super
601,Grandi sconti,2021-08-31,2023-01-24,1,Crai,Iper e super
602,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-01-25,1,Crai,Iper e super
603,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-01-26,1,Crai,Iper e super
604,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-01-27,1,Crai,Iper e super
605,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-01-28,1,Crai,Iper e super
606,Offerte Crai Simpatia,2021-08-31,2023-01-29,1,Crai,Iper e super
607,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-01-30,1,Crai,Iper e super
608,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-01-31,1,Crai,Iper e super
609,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-01,1,Crai,Iper e super
610,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-02,1,Crai,Iper e super
611,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-03,1,Crai,Iper e super
612,Festa della convenienza,2021-08-31,2023-02-04,1,Crai,Iper e super
613,Taglia la spesa!,2021-08-31,2023-02-05,1,Sisa,Iper e super
614,Da Crai atterra la convenienza,2021-08-31,2023-02-06,1,Crai,Iper e super
615,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-07,1,Crai,Iper e super
616,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-08,1,Crai,Iper e super
617,Taglia la spesa!,2021-08-31,2023-02-09,1,Sisa,Iper e super
618,Taglia la spesa!,2021-08-31,2023-02-10,1,Sisa,Iper e super
619,Offerte Crai Extra,2021-08-31,2023-02-11,1,Crai,Iper e super
620,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-12,1,Crai,Iper e super
621,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-13,1,IperBon Crai,Iper e super
622,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-14,1,IperBon Crai,Iper e super
623,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-15,1,Crai,Iper e super
627,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-16,1,Crai,Iper e super
630,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-02-17,1,Crai,Iper e super
631,Il vero risparmio,2021-08-31,2023-02-18,1,Centro Commerciale Discount,Discount
634,Sotto costo sui freschissimi!,2021-08-31,2023-02-19,1,Despar,Iper e super
635,Sotto costo sui freschissimi!,2021-08-31,2023-02-20,1,Eurospar,Iper e super
636,Sotto costo sui freschissimi!,2021-08-31,2023-02-21,1,Interspar,Iper e super
637,Offerte da 3 al 16 maggio,2021-08-31,2023-02-22,1,Super Risparmioso,Iper e super
638,"Tutto a 1€, 2€, 3€",2021-08-31,2023-02-23,1,Gran Mercato,Iper e super
655,Grandi marche fino al 50%,2021-08-31,2023-02-24,1,Carrefour Ipermercati,Iper e super
656,Grandi marche fino al 50%,2021-08-31,2023-02-25,1,Carrefour Market,Iper e super
657,Offerte valide dal 3 al 16 maggio,2021-08-31,2023-02-26,1,IperSimply,Iper e super
658,Offerte valide dal 3 al 16 maggio,2021-08-31,2023-02-27,1,IperSimply,Iper e super
659,Offerte valide dal 3 al 16 maggio,2021-08-31,2023-02-28,1,IperSimply,Iper e super
660,Offerte valide dal 3 al 16 maggio,2021-08-31,2023-03-01,1,IperSimply,Iper e super
671,Obiettivo convenienza,2021-08-31,2023-03-02,1,Coop,Iper e super
672,Obiettivo convenienza,2021-08-31,2023-03-03,1,Coop,Iper e super
673,Obiettivo convenienza,2021-08-31,2023-03-04,1,Coop,Iper e super
674,Obiettivo convenienza,2021-08-31,2023-03-05,1,Coop,Iper e super
675,Obiettivo convenienza,2021-08-31,2023-03-06,1,Coop,Iper e super
676,Obiettivo convenienza,2021-08-31,2023-03-07,1,Coop,Iper e super
677,Obiettivo convenienza,2021-08-31,2023-03-08,1,Coop,Iper e super
678,Obiettivo convenienza,2021-08-31,2023-03-09,1,Coop,Iper e super
679,Obiettivo convenienza,2021-08-31,2023-03-10,1,Coop,Iper e super
680,Obiettivo convenienza,2021-08-31,2023-03-11,1,Coop,Iper e super
681,Offerte dal 3 al 16 maggio,2021-08-31,2023-03-12,1,Coop,Iper e super
682,Offerte dal 3 al 16 maggio,2021-08-31,2023-03-13,1,Coop,Iper e super
683,Offerte dal 3 al 16 maggio,2021-08-31,2023-03-14,1,Coop,Iper e super
684,Offerte dal 3 al 16 maggio,2021-08-31,2023-03-15,1,Coop,Iper e super
685,Voglia di freschezza!,2021-08-31,2023-03-16,1,Palmarket,Iper e super
686,1+1,2021-08-31,2023-03-17,1,Elite,Iper e super
688,Offerte dal 3 al 16 maggio 2018,2021-08-31,2023-03-18,1,Maxì,Iper e super
689,Offerte dal 3 al 16 maggio 2018,2021-08-31,2023-03-19,1,Maxì,Iper e super
690,Offerte dal 3 al 16 maggio 2018,2021-08-31,2023-03-20,1,Maxì,Iper e super
691,"Sorridi, è sottocosto.",2021-08-31,2023-03-21,1,Sigma,Iper e super
692,Prezzi tagliati,2021-08-31,2023-03-22,1,Sigma,Iper e super
693,"Sorridi, è sottocosto.",2021-08-31,2023-03-23,1,Sigma,Iper e super
694,Prezzi tagliati,2021-08-31,2023-03-24,1,Sigma,Iper e super
695,Sconti fino al 40%,2021-08-31,2023-03-25,1,Famila,Iper e super
696,1+1,2021-08-31,2023-03-26,1,Coal,Iper e super
697,Sconti fino al 40%,2021-08-31,2023-03-27,1,Famila,Iper e super
699,Fai da te,2021-08-31,2023-03-28,1,Iperal,Iper e super
700,Fino al 16/05,2021-08-31,2023-03-29,1,PosteMobile,Telefonia e Pay TV
701,Offerte valide dal 3 al 16 maggio 2018,2021-08-31,2023-03-30,1,Despar,Iper e super
703,Sconti fino al 40%,2021-08-31,2023-03-31,1,Famila Superstore,Iper e super
725,Risparmio fino al 50%,2021-08-31,2023-04-01,1,A&O,Iper e super
728,La qualità di una spesa felice,2021-08-31,2023-04-02,1,Mio Market,Iper e super
787,Sottocosto,2021-08-31,2023-04-03,1,Coop,Iper e super
793,S2S - Offerte Super Risparmioso,2021-08-31,2023-04-04,1,Super Risparmioso,Iper e super
305,1 2 3 risparmio,2021-08-31,2023-04-05,1,Tigre,Iper e super
308,1 2 3 risparmio,2021-08-31,2023-04-06,1,Tigre,Iper e super
383,e-Bike e-Bonus,2021-08-31,2023-04-07,1,Sportler,Sport e Moda
662,Happy sconti a tasso zero!,2021-08-31,2023-04-08,1,Unieuro,Elettronica
723,Sconti fino al 50% sulle grandi marche,2021-08-31,2023-04-09,1,Crai,Iper e super
739,e-Bike e-Bonus,2021-08-31,2023-04-10,1,Sportler,Sport e Moda
670,Profumo di sconti,2021-08-31,2023-04-11,1,Cipi Cash&Carry,Iper e super
47,Mom's day,2021-08-31,2023-04-12,1,Ingroshop,Cura casa e corpo
289,"Igiene, bellezza e convenienza",2021-08-31,2023-04-13,1,BeautyTu,Cura casa e corpo
46,Mamma...che occasione!,2021-08-31,2023-04-14,1,LillaPois,Cura casa e corpo
48,Mamma...che occasione!,2021-08-31,2023-04-15,1,LillaPois,Cura casa e corpo
53,Mamma...che occasione!,2021-08-31,2023-04-16,1,LillaPois,Cura casa e corpo
265,Il più grande brico italiano professionale,2021-08-31,2023-04-17,0,Ottimax,Bricolage
306,Beeilen sie sich! Affrettati!,2021-08-31,2023-04-18,1,Interspar,Iper e super
307,Affrettati!,2021-08-31,2023-04-19,1,Interspar,Iper e super
425,Cosi comodo la spesa fatta in casa,2021-08-31,2023-04-20,1,Il Gigante,Iper e super
480,"Maggio, sconti all'arrembaggio!",2021-08-31,2023-04-21,1,Brico ok,Bricolage
639,Speciale inaugurazione piscine / piante / casa,2021-08-31,2023-04-22,1,Il Faidate Guercio,Bricolage
651,Il colore del risparmio,2021-08-31,2023-04-23,1,Azzurro Convenienza,Cura casa e corpo
713,Fresh mania,2021-08-31,2023-04-24,1,MediaWorld,Elettronica
715,Fresh mania,2021-08-31,2023-04-25,0,MediaWorld,Elettronica
309,Apre Tigre,2021-08-31,2023-04-26,1,Tigre,Iper e super
272,Nuova grande apertura Crema,2021-08-31,2023-04-27,1,Euronics,Elettronica
273,Smart facile a tasso zero,2021-08-31,2023-04-28,1,Euronics,Elettronica
275,Regalo pazzesco!,2021-08-31,2023-04-29,1,Euronics,Elettronica
277,Da Trony prendi 3 paghi 2,2021-08-31,2023-04-30,0,Trony,Elettronica
279,Scopri le ultime offerte Trony,2021-08-31,2023-05-01,1,Trony,Elettronica
282,Scopri le ultime offerte Trony,2021-08-31,2023-05-02,1,Trony,Elettronica
285,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-03,1,Trony,Elettronica
288,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-04,1,Trony,Elettronica
300,Scopri le ultime offerte Trony,2021-08-31,2023-05-05,1,Trony,Elettronica
404,Abbinata vincente,2021-08-31,2023-05-06,1,Euronics,Elettronica
412,Smart facile a tasso zero,2021-08-31,2023-05-07,1,Euronics,Elettronica
413,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-08,1,Trony,Elettronica
414,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-09,1,Trony,Elettronica
415,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-10,1,Trony,Elettronica
416,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-11,1,Trony,Elettronica
418,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-12,1,Trony,Elettronica
419,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-13,1,Trony,Elettronica
421,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-14,1,Trony,Elettronica
422,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-15,1,Trony,Elettronica
437,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-16,1,Trony,Elettronica
438,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-17,1,Trony,Elettronica
439,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-18,1,Trony,Elettronica
440,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-19,1,Trony,Elettronica
441,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-20,1,Trony,Elettronica
442,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-21,1,Trony,Elettronica
448,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-22,1,Trony,Elettronica
483,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-23,1,Trony,Elettronica
484,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-24,1,Trony,Elettronica
485,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-25,1,Trony,Elettronica
487,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-26,1,Trony,Elettronica
488,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-27,1,Trony,Elettronica
489,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-28,1,Trony,Elettronica
491,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-29,1,Trony,Elettronica
492,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-30,1,Trony,Elettronica
493,Da Trony prendi 3 paghi 2,2021-08-31,2023-05-31,1,Trony,Elettronica
494,Da Trony prendi 3 paghi 2,2021-08-31,2023-06-01,1,Trony,Elettronica
495,Da Trony prendi 3 paghi 2,2021-08-31,2023-06-02,1,Trony,Elettronica
496,Da Trony prendi 3 paghi 2,2021-08-31,2023-06-03,1,Trony,Elettronica
497,Da Trony prendi 3 paghi 2,2021-08-31,2023-06-04,1,Trony,Elettronica
498,Da Trony prendi 3 paghi 2,2021-08-31,2023-06-05,1,Trony,Elettronica
